sha,corpusid,primary
b95e46d5da86c4c82cb6df58ece3ecf81dfa9eb7,23446084,False
b1ca1ed31f11f232ccebf62503f3460a1015b577,24536833,False
d85992b6fd8cb874ffa8cda83c687d5085389883,25292446,True
213836d93b826bebf81569cb5b8fefb404af1310,24198532,True
0ee8b5616b3a2a88558494e3b52150b64649af50,24554329,False
b3a61828fd88afad3e40e7080d7abde152b36592,24727612,True
f9189b504bec15e5d0355f10053527a988932534,26741380,False
b8ee263a963c4e9eee98ef64ab2cef3c371e0126,25010882,False
fee53809ebea0f87c81c4b01313f6a66cda3dcc5,22559857,False
f35bf63fae5aa509f71913a9db80aa28bbba9860,24451891,False
07f52aeaf20c863705d9e880d48f510a022304a4,24129402,False
9bf2df69e6061d4c27a5ce6f257feba6bff229bc,25550103,False
3421a174db4a2703f91f7cdd5689ca06a85a43c0,26101573,False
b044338f7261a23a17a5b531275fab7f2deb9bf6,22811607,False
38e2678ec150ab59e552f8be7de2f4cae3476304,22581569,False
32c05edc0a3b66c99c3bfb49622afe6e1f33101e,24140690,False
6fac37c12cd6717738350f0560e7a3be8e448136,25012743,False
7e74fe03b08aba2f2e89504f51c5103cb5f3fc51,24038232,True
4dfffde7987808ec26520ce72d63b99b47d74f57,25152635,True
530a3a556113f588acac69c24b7cb487409fd03a,22524567,False
7d7eb900115a959d7fabebe710ca21ba6ea13e62,22526560,False
d9921a44b3f487893924cc1f9f0fd5d0fc4d1912,23761052,False
cd5778810a3532dbef06dd7999a34124f0bb5318,24223083,True
ed21a665770e678ce652fbd55ed4841bbac1f098,22917134,True
3f4bb473a50b796b7f18181b0a036e1453ce93ee,22769424,False
418a3932c0120a5bdc8335c54818ad4ae042a078,24749217,False
49ca6a53f70e257e7d8b7f89834c8a9e3638a66d,22441377,True
3f1679e5d1a690daecaa220fdb4b3a2b7706136d,24232620,True
e88752d974f4d182a0e7c0955225760161f9472d,23453378,False
638b0c4985216ee0d91c2918dc09822f7ba26a84,22914187,False
643ec4f3c9309620bc71d56f67f88f630c4ff896,23792882,True
686107a2171023a5a9b126b344cf42b9718c5b12,25842698,False
f86b7e537f82f3bb3832f2ba96f86be14eac1939,22596468,False
a70e24a5fee833adb7cf761b64dfad13027e8c15,23183820,False
d76afae24960048b4aa319276af657e05fe11c4b,23198551,False
d40c7c9489cb9752dd1f43508706aaf91ce7a4a4,24699292,True
c8c137f570f0fa92b3d70339241969d7131ad022,25605003,False
5182b438bd4250d3bfbefd47782adc17f4749740,24160443,False
09ce53458e5065da1acaf65c5665b06f6b40b9f3,25532579,True
2ab51ff667516c8abfe2ec6c7fef8f7954a6a062,24659571,False
75288e43ac36a04381d9d96088422bf00fa6bd34,25154854,True
31e3f4b535daf5f1b3acfb34ea0dae70cd56df9c,25251120,False
ae45f401c2c1d111978a384a13fadeabc3576203,25809587,False
f14e92c54c0482e0477a3c301055d8b8faafaf3d,25355993,False
c0853bb45462819750dc94653291b09c3ed10d21,26052283,True
c59323ab4fcf6b9a68546cd6cdc63d5441a44e11,22797008,False
fa8888c2d4e3b86b365843bfa1a8cb5a95bea9da,22984767,False
cb4d6ed686d11f7366a1a9ae27225928c0d04e09,25856326,False
a3c93ef4bad95d7cf24397bd13dffb0bcf9b2c72,25735221,False
01614d29fdb7c62477b6358030a6fc520601dc07,23607845,False
6e732566d53d3de918ff70e3dab618006125b601,26657438,False
16b51d264b6e274d29e11c5b94d3177b3013988f,25258094,False
65f5180e220491d1ceac74252bc8b6d6f58ded22,25563780,False
