paperID,authorID,is_corresponding
63068375,2190230228,True
72915209,153286091,True
72915209,2071952962,False
72915209,2228187023,False
85755715,2253737059,True
52858045,2054066387,True
52858045,123225538,False
52858045,2068193013,False
52858045,2250717661,False
52858045,2182086763,False
175548404,89696177,True
76745315,146465373,True
76745315,119352842,False
76745315,102683959,False
221673644,2213901315,True
221673644,13469653,False
221673644,1450168419,False
113565652,2068193013,True
113565652,117481085,False
113565652,66581544,False
113565652,2076820239,False
53723223,102683959,True
53723223,16047379,False
53723223,2250717661,False
53723223,119352842,False
210736321,13469653,True
210736321,2213901315,False
210736321,2196783717,False
61880248,136431393,True
61880248,1446779182,False
61880248,143646612,False
61880248,102535674,False
128725225,2122676324,True
128725225,2137832935,False
128725225,70125082,False
128725225,2193210098,False
155980968,2241862501,True
225790380,102683959,True
225790380,8302491,False
225790380,2090079653,False
225790380,148389916,False
225790380,2137832935,False
204698397,102535674,True
204698397,13469653,False
204698397,148249768,False
204698397,147962352,False
204698397,148296919,False
177250985,145599871,True
177250985,119352842,False
177250985,2193210098,False
177250985,101964565,False
177250985,2221510848,False
88634815,70125082,True
88634815,2123666838,False
88634815,2116789957,False
88634815,104956062,False
62882485,122599575,True
62882485,102269922,False
14640476,30610928,True
681669,102535674,True
681669,2284451209,False
681669,2249371780,False
681669,2054066387,False
681669,117376442,False
192220252,122599575,True
192220252,2140061238,False
192220252,1582700734,False
192220252,2068193013,False
268805100,145378353,True
268805100,117186939,False
268805100,2070772945,False
268805100,122028073,False
268805100,102535674,False
44610313,2116789957,True
44610313,2079940257,False
44610313,1396985790,False
97892608,2243095345,True
97892608,70125082,False
97892608,2071952962,False
132074289,2059685525,True
217492134,102535674,True
217492134,120182696,False
261801042,66581544,True
16647308,2221510848,True
134955930,2221510848,True
109335850,2096375852,True
109335850,2099165650,False
122091363,2133823537,True
124672760,98511618,True
124672760,134200755,False
124672760,39513550,False
152198704,8302491,True
152198704,2116789957,False
112532675,39513550,True
112532675,1431306670,False
112532675,1450168419,False
266694665,1477526489,True
266694665,1381107323,False
27499569,2221510848,True
267950777,145244766,True
267950777,101964565,False
267950777,2249371780,False
267950777,2065957838,False
267950777,2098360087,False
96053489,98511618,True
220192299,1446779182,True
